Vértice,Adjacentes,Conjuntos
0,1(163.71879); 2(180.50633); 3(160.49276); 4(134.66134); 5(178.57295); 6(167.95611); 7(195.77898); 8(195.99033); 9(166.00319); 10(123.97123); 11(191.45587); 12(142.68433); 13(161.91725); 14(191.41134); 15(117.45906); 16(112.44459); 17(169.85313); 18(126.93937); 19(120.8826); 20(132.46937); 21(181.1843); 22(173.83491); 23(160.99824); 24(178.47839),1
12,0(142.68433); 1(181.14136); 2(106.49395); 3(133.8269); 4(154.37573); 5(123.57128); 6(157.0313); 7(193.32243); 8(118.85613); 9(150.69788); 10(163.50311); 11(106.5598); 13(194.83806); 14(137.15166); 15(183.08522); 16(189.53); 17(180.25532); 18(153.00121); 19(173.41746); 20(158.15838); 21(145.1279); 22(106.19618); 23(114.16151); 24(175.8952),1
13,0(161.91725); 1(109.01482); 2(176.58137); 3(140.17395); 4(110.96842); 5(113.12716); 6(190.0687); 7(179.66964); 8(114.73124); 9(150.91887); 10(128.66589); 11(190.05337); 12(194.83806); 14(126.02726); 15(181.60303); 16(190.18497); 17(139.45032); 18(110.60836); 19(134.13525); 20(159.10312); 21(151.56259); 22(169.41087); 23(104.01218); 24(199.76064),1
14,0(191.41134); 1(106.95642); 2(110.19484); 3(193.40865); 4(153.6658); 5(133.93294); 6(190.34979); 7(120.99283); 8(152.58513); 9(194.63719); 10(182.06864); 11(151.09043); 12(137.15166); 13(126.02726); 15(116.15108); 16(185.15696); 17(160.32025); 18(110.25465); 19(102.85838); 20(132.61355); 21(164.42938); 22(162.93376); 23(131.19869); 24(184.04299),1
15,0(117.45906); 1(156.95962); 2(133.17475); 3(116.01758); 4(111.5065); 5(147.80944); 6(109.329); 7(139.47728); 8(115.21942); 9(152.53568); 10(150.40324); 11(191.22207); 12(183.08522); 13(181.60303); 14(116.15108); 16(100.34515); 17(153.37056); 18(175.21156); 19(118.67762); 20(140.83619); 21(149.95077); 22(109.89471); 23(102.60682); 24(163.14683),1
16,0(112.44459); 1(128.45219); 2(196.87491); 3(109.46255); 4(198.13227); 5(115.37317); 6(115.05948); 7(165.91874); 8(156.10646); 9(192.71994); 10(154.53597); 11(198.11747); 12(189.53); 13(190.18497); 14(185.15696); 15(100.34515); 17(137.59198); 18(104.75696); 19(112.18798); 20(151.56969); 21(107.17598); 22(175.42347); 23(127.05863); 24(158.14214),1
17,0(169.85313); 1(161.3392); 2(105.79935); 3(190.08851); 4(195.48831); 5(194.04042); 6(197.16653); 7(195.83489); 8(141.23959); 9(131.67245); 10(181.73128); 11(149.24375); 12(180.25532); 13(139.45032); 14(160.32025); 15(153.37056); 16(137.59198); 18(142.9573); 19(145.78942); 20(195.82942); 21(150.33454); 22(129.30324); 23(113.41951); 24(111.52342),2
18,0(126.93937); 1(148.1001); 2(133.10205); 3(101.15634); 4(146.99603); 5(121.65122); 6(192.04663); 7(162.82926); 8(170.45948); 9(169.16179); 10(198.49994); 11(182.60497); 12(153.00121); 13(110.60836); 14(110.25465); 15(175.21156); 16(104.75696); 17(142.9573); 19(119.91137); 20(119.07237); 21(106.37459); 22(196.64392); 23(102.27519); 24(163.41322),1
19,0(120.8826); 1(175.07875); 2(169.62575); 3(150.82173); 4(135.09339); 5(150.84723); 6(121.22895); 7(143.78481); 8(139.55321); 9(114.39971); 10(110.67438); 11(106.85847); 12(173.41746); 13(134.13525); 14(102.85838); 15(118.67762); 16(112.18798); 17(145.78942); 18(119.91137); 20(124.11887); 21(102.73794); 22(117.93928); 23(193.37762); 24(110.8732),1
20,0(132.46937); 1(147.49919); 2(121.02208); 3(173.95257); 4(199.92816); 5(193.90606); 6(168.49458); 7(132.18849); 8(113.79171); 9(140.26558); 10(189.79429); 11(149.41676); 12(158.15838); 13(159.10312); 14(132.61355); 15(140.83619); 16(151.56969); 17(195.82942); 18(119.07237); 19(124.11887); 21(154.9662); 22(157.44291); 23(185.70792); 24(195.23949),2
21,0(181.1843); 1(153.90865); 2(192.08983); 3(177.18569); 4(143.73378); 5(141.99627); 6(135.73092); 7(163.41287); 8(193.51652); 9(155.79523); 10(148.67773); 11(167.18405); 12(145.1279); 13(151.56259); 14(164.42938); 15(149.95077); 16(107.17598); 17(150.33454); 18(106.37459); 19(102.73794); 20(154.9662); 22(128.56022); 23(174.00452); 24(142.23352),1
22,0(173.83491); 1(109.43405); 2(118.34056); 3(150.47825); 4(189.80074); 5(188.74577); 6(107.71684); 7(131.55759); 8(121.67846); 9(155.37785); 10(174.38754); 11(155.44761); 12(106.19618); 13(169.41087); 14(162.93376); 15(109.89471); 16(175.42347); 17(129.30324); 18(196.64392); 19(117.93928); 20(157.44291); 21(128.56022); 23(134.65098); 24(158.62085),1
23,0(160.99824); 1(166.47934); 2(151.2896); 3(157.82029); 4(190.23165); 5(173.18084); 6(130.18306); 7(193.66105); 8(193.57661); 9(165.28673); 10(161.76969); 11(101.24624); 12(114.16151); 13(104.01218); 14(131.19869); 15(102.60682); 16(127.05863); 17(113.41951); 18(102.27519); 19(193.37762); 20(185.70792); 21(174.00452); 22(134.65098); 24(189.2355),1
24,0(178.47839); 1(172.25685); 2(192.35458); 3(121.32383); 4(105.03376); 5(162.5343); 6(175.91507); 7(106.72973); 8(137.86157); 9(147.39079); 10(166.15027); 11(102.53861); 12(175.8952); 13(199.76064); 14(184.04299); 15(163.14683); 16(158.14214); 17(111.52342); 18(163.41322); 19(110.8732); 20(195.23949); 21(142.23352); 22(158.62085); 23(189.2355),1
