n_vertices,n_arestas,peso_medio_arestas_por_vertice,conexo,n_componentes_conexas,diametro,excentricidade_media,media_menores_caminhos,raio,densidade,centralidade_media,centralidade_max,centralidade_min,centralidade_proximidade_media,centralidade_proximidade_max,centralidade_proximidade_min,centralidade_intermediacao_media,centralidade_intermediacao_max,centralidade_intermediacao_min,coef_aglomeracao_media,coef_aglomeracao_max,coef_aglomeracao_min,n_triangulos,n_trios,transitividade,arquivo
10,45,686.731433,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_2_n10_m2.txt
15,105,1048.2062579999997,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_30_n15_m3.txt
15,105,493.27866666666654,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_31_n15_m4.txt
15,105,789.7151086666671,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_32_n15_m4.txt
15,105,1165.4374860000005,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_33_n15_m4.txt
15,105,794.1488353333337,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_34_n15_m4.txt
15,105,376.2112360000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_35_n15_m4.txt
15,105,1148.8721526666666,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_36_n15_m6.txt
15,105,1162.7385766666666,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_37_n15_m6.txt
15,105,883.8572660000003,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_38_n15_m6.txt
15,105,1236.4669439999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_39_n15_m6.txt
10,45,451.1820140000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_3_n10_m2.txt
15,105,982.5662079999997,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_40_n15_m6.txt
15,105,1307.9110506666668,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_41_n15_m9.txt
15,105,1165.214021333333,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_42_n15_m9.txt
15,105,750.5177426666669,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_43_n15_m9.txt
15,105,984.9987726666665,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_44_n15_m9.txt
15,105,710.4904739999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_45_n15_m9.txt
15,105,1045.5196186666667,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_46_n15_m12.txt
15,105,1333.1367653333334,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_47_n15_m12.txt
15,105,1107.6737780000003,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_48_n15_m12.txt
15,105,797.4588926666667,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_49_n15_m12.txt
10,45,587.342949,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_4_n10_m2.txt
15,105,1030.2601479999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_50_n15_m12.txt
30,435,2523.8197023333337,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_51_n30_m6.txt
30,435,2416.599181999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_52_n30_m6.txt
30,435,2105.7936130000003,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_53_n30_m6.txt
30,435,1401.420759333334,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_54_n30_m6.txt
30,435,1416.030337000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_55_n30_m6.txt
30,435,2052.892310666665,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_56_n30_m9.txt
30,435,2774.9834876666664,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_57_n30_m9.txt
30,435,2274.3999569999996,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_58_n30_m9.txt
30,435,2532.633069666668,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_59_n30_m9.txt
10,45,753.6105339999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_5_n10_m2.txt
30,435,2424.8484143333326,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_60_n30_m9.txt
30,435,2531.7855983333334,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_61_n30_m12.txt
30,435,1864.325402666668,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_62_n30_m12.txt
30,435,2709.7368243333344,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_63_n30_m12.txt
30,435,2121.7019699999987,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_64_n30_m12.txt
30,435,1710.148965333334,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_65_n30_m12.txt
30,435,2159.5418220000006,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_66_n30_m18.txt
30,435,2065.753198,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_67_n30_m18.txt
30,435,2661.7924289999996,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_68_n30_m18.txt
30,435,2279.364072999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_69_n30_m18.txt
10,45,265.33075299999996,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_6_n10_m3.txt
30,435,2017.1052213333342,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_70_n30_m18.txt
30,435,1709.1289536666684,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_71_n30_m24.txt
30,435,2494.677053000002,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_72_n30_m24.txt
30,435,1364.4231486666658,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_73_n30_m24.txt
30,435,935.6101053333333,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_74_n30_m24.txt
30,435,779.2872453333324,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4060,6090,1.0,GKD-a_75_n30_m24.txt
10,45,563.6297010000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_7_n10_m3.txt
10,45,397.18758799999995,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_8_n10_m3.txt
10,45,619.4116369999999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_9_n10_m3.txt
25,300,1556.7880795999993,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_10_n25_m7.txt
50,1225,3500.9820373999987,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_11_n50_m5.txt
50,1225,4231.601904200001,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_12_n50_m5.txt
50,1225,2291.539127399996,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_13_n50_m5.txt
50,1225,2136.9131271999977,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_14_n50_m5.txt
50,1225,3629.2652102000006,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_15_n50_m5.txt
50,1225,2007.8197415999994,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_16_n50_m15.txt
50,1225,1363.743109199998,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_17_n50_m15.txt
50,1225,2740.209398000002,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_18_n50_m15.txt
50,1225,2845.1041946,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_19_n50_m15.txt
25,300,769.6651739999999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_1_n25_m2.txt
50,1225,2864.9979069999986,True,1,1,1.0,1.0,1,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19600,29400,1.0,GKD-b_20_n50_m15.txt
100,4950,4165.915581599993,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_21_n100_m10.txt
100,4950,6974.646317599995,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_22_n100_m10.txt
100,4950,4510.72221530002,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_23_n100_m10.txt
100,4950,8737.57133499998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_24_n100_m10.txt
100,4950,6655.049585699973,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_25_n100_m10.txt
100,4950,4322.749896600008,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_26_n100_m30.txt
100,4950,3848.753562400013,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_27_n100_m30.txt
100,4950,9311.742181900005,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_28_n100_m30.txt
100,4950,8220.374846500019,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_29_n100_m30.txt
25,300,2140.806444800001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_2_n25_m2.txt
100,4950,5015.703694899999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,161700,242550,1.0,GKD-b_30_n100_m30.txt
125,7750,3201.0392263199983,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_31_n125_m12.txt
125,7750,10032.967810480004,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_32_n125_m12.txt
125,7750,5395.582859120004,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_33_n125_m12.txt
125,7750,9868.980019039991,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_34_n125_m12.txt
125,7750,4801.008697200021,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_35_n125_m12.txt
125,7750,9178.83070815998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_36_n125_m37.txt
125,7750,10554.443393359981,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_37_n125_m37.txt
125,7750,6935.4756914399895,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_38_n125_m37.txt
125,7750,7800.338210079995,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_39_n125_m37.txt
25,300,677.1961248,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_3_n25_m2.txt
125,7750,9924.172150400027,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,317750,476625,1.0,GKD-b_40_n125_m37.txt
150,11175,13461.376048666634,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_41_n150_m15.txt
150,11175,7825.304049266645,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_42_n150_m15.txt
150,11175,6771.631552533289,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_43_n150_m15.txt
150,11175,9053.11126500001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_44_n150_m15.txt
150,11175,9476.632958533335,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_45_n150_m15.txt
150,11175,10464.40335873329,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_46_n150_m45.txt
150,11175,13351.701385333346,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_47_n150_m45.txt
150,11175,8812.527246333337,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_48_n150_m45.txt
150,11175,13420.427052933326,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_49_n150_m45.txt
25,300,1844.310801199999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_4_n25_m2.txt
150,11175,9442.869515400012,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,551300,826950,1.0,GKD-b_50_n150_m45.txt
25,300,2278.687911199999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_5_n25_m2.txt
25,300,2056.034195599999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_6_n25_m7.txt
25,300,2144.1822684000003,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_7_n25_m7.txt
25,300,1915.3195176,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_8_n25_m7.txt
25,300,722.9280939999994,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2300,3450,1.0,GKD-b_9_n25_m7.txt
