Vértice_1,Vértice_2,Vértice_3,Vértice_4,Vértice_5,Vértice_6,Vértice_7,Vértice_8,Vértice_9,Vértice_10,Vértice_11,Vértice_12,Vértice_13,Vértice_14,Vértice_15,Vértice_16,Vértice_17,Vértice_18,Vértice_19,Vértice_20,Vértice_21,Vértice_22,Vértice_23,Vértice_24,Vértice_25,Vértice_26,Vértice_27,Vértice_28,Vértice_29,Vértice_30,Vértice_31,Vértice_32,Vértice_33,Vértice_34,Vértice_35,Vértice_36,Vértice_37,Vértice_38,Vértice_39,Vértice_40,Vértice_41,Vértice_42,Vértice_43,Vértice_44,Vértice_45,Vértice_46,Vértice_47,Vértice_48,Vértice_49,Vértice_50,Vértice_51,Vértice_52,Vértice_53,Vértice_54,Vértice_55,Vértice_56,Vértice_57,Vértice_58,Vértice_59,Vértice_60,Vértice_61,Vértice_62,Vértice_63,Vértice_64,Vértice_65,Vértice_66,Vértice_67,Vértice_68,Vértice_69,Vértice_70,Vértice_71,Vértice_72,Vértice_73,Vértice_74,Vértice_75,Vértice_76,Vértice_77,Vértice_78,Vértice_79,Vértice_80,Vértice_81,Vértice_82,Vértice_83,Vértice_84,Vértice_85,Vértice_86,Vértice_87,Vértice_88,Vértice_89,Vértice_90,Vértice_91,Vértice_92,Vértice_93,Vértice_94,Vértice_95,Vértice_96,Vértice_97,Vértice_98,Vértice_99,Vértice_100,Vértice_101,Vértice_102,Vértice_103,Vértice_104,Vértice_105,Vértice_106,Vértice_107,Vértice_108,Vértice_109,Vértice_110,Vértice_111,Vértice_112,Vértice_113,Vértice_114,Vértice_115,Vértice_116,Vértice_117,Vértice_118,Vértice_119,Vértice_120,Vértice_121,Vértice_122,Vértice_123,Vértice_124,Vértice_125,Conjuntos
0.0,0.0,6.0,5.0,2.0,0.0,6.0,9.0,5.0,0.0,0.0,4.0,3.0,2.0,7.0,8.0,5.0,7.0,3.0,7.0,0.0,4.0,0.0,3.0,4.0,9.0,4.0,8.0,8.0,9.0,8.0,1.0,0.0,8.0,2.0,8.0,6.0,5.0,2.0,1.0,7.0,7.0,3.0,3.0,3.0,9.0,7.0,8.0,7.0,6.0,3.0,8.0,8.0,4.0,8.0,5.0,9.0,2.0,8.0,3.0,7.0,0.0,8.0,5.0,6.0,4.0,3.0,5.0,4.0,8.0,6.0,8.0,0.0,4.0,5.0,1.0,7.0,7.0,7.0,8.0,0.0,7.0,4.0,6.0,5.0,2.0,6.0,5.0,6.0,2.0,5.0,1.0,2.0,6.0,3.0,9.0,5.0,3.0,0.0,8.0,3.0,5.0,6.0,1.0,1.0,2.0,6.0,8.0,6.0,4.0,3.0,7.0,8.0,4.0,8.0,4.0,9.0,1.0,2.0,7.0,1.0,0.0,2.0,7.0,1.0,1
3.0,8.0,0.0,9.0,2.0,2.0,5.0,8.0,9.0,5.0,4.0,0.0,3.0,6.0,7.0,7.0,8.0,8.0,7.0,4.0,1.0,5.0,4.0,9.0,6.0,3.0,4.0,7.0,8.0,2.0,5.0,5.0,8.0,7.0,9.0,8.0,9.0,0.0,8.0,9.0,7.0,2.0,5.0,5.0,4.0,1.0,9.0,6.0,5.0,4.0,2.0,6.0,2.0,1.0,3.0,2.0,1.0,1.0,4.0,1.0,7.0,9.0,4.0,1.0,4.0,3.0,0.0,9.0,2.0,9.0,3.0,0.0,9.0,7.0,6.0,8.0,7.0,2.0,7.0,8.0,7.0,0.0,5.0,8.0,6.0,8.0,3.0,3.0,4.0,3.0,3.0,7.0,1.0,6.0,3.0,4.0,6.0,6.0,0.0,0.0,4.0,6.0,9.0,1.0,7.0,4.0,9.0,9.0,3.0,0.0,8.0,5.0,9.0,8.0,5.0,4.0,5.0,0.0,0.0,1.0,4.0,1.0,3.0,7.0,1.0,2
2.0,0.0,7.0,7.0,0.0,5.0,3.0,8.0,1.0,4.0,3.0,3.0,0.0,5.0,2.0,2.0,9.0,3.0,3.0,5.0,3.0,1.0,7.0,2.0,2.0,4.0,3.0,3.0,2.0,0.0,4.0,3.0,2.0,5.0,9.0,1.0,9.0,8.0,9.0,2.0,7.0,9.0,5.0,5.0,0.0,8.0,5.0,5.0,4.0,8.0,6.0,3.0,7.0,6.0,4.0,3.0,8.0,9.0,3.0,3.0,5.0,6.0,5.0,0.0,7.0,8.0,7.0,7.0,6.0,3.0,6.0,7.0,6.0,8.0,9.0,6.0,2.0,6.0,5.0,1.0,6.0,4.0,4.0,5.0,0.0,0.0,9.0,2.0,8.0,9.0,3.0,6.0,3.0,4.0,2.0,2.0,0.0,5.0,2.0,3.0,5.0,1.0,7.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,0.0,4.0,8.0,8.0,9.0,6.0,9.0,6.0,5.0,1.0,7.0,3.0,1.0,3.0,8.0,1
7.0,9.0,4.0,1.0,6.0,0.0,8.0,9.0,4.0,0.0,2.0,6.0,5.0,0.0,2.0,3.0,5.0,4.0,7.0,8.0,3.0,0.0,5.0,7.0,6.0,5.0,3.0,9.0,0.0,7.0,8.0,8.0,6.0,5.0,2.0,5.0,9.0,4.0,0.0,7.0,2.0,4.0,7.0,4.0,3.0,6.0,1.0,9.0,3.0,6.0,7.0,0.0,6.0,1.0,9.0,2.0,6.0,2.0,6.0,3.0,0.0,5.0,4.0,8.0,3.0,4.0,5.0,5.0,7.0,9.0,8.0,7.0,3.0,2.0,0.0,1.0,3.0,0.0,4.0,0.0,9.0,3.0,1.0,9.0,4.0,0.0,3.0,4.0,5.0,7.0,0.0,9.0,1.0,9.0,8.0,8.0,3.0,7.0,5.0,3.0,1.0,1.0,3.0,9.0,6.0,2.0,7.0,1.0,2.0,2.0,1.0,8.0,5.0,6.0,3.0,2.0,6.0,9.0,8.0,3.0,5.0,6.0,4.0,7.0,7.0,1
6.0,0.0,5.0,1.0,7.0,2.0,2.0,5.0,1.0,3.0,7.0,7.0,2.0,2.0,0.0,5.0,3.0,8.0,7.0,5.0,2.0,7.0,9.0,5.0,5.0,1.0,7.0,7.0,0.0,8.0,1.0,6.0,8.0,2.0,0.0,5.0,0.0,3.0,2.0,9.0,2.0,3.0,7.0,4.0,8.0,3.0,3.0,8.0,0.0,0.0,1.0,5.0,4.0,5.0,1.0,5.0,2.0,1.0,0.0,7.0,8.0,3.0,3.0,8.0,6.0,1.0,2.0,1.0,7.0,5.0,9.0,0.0,6.0,5.0,6.0,4.0,5.0,2.0,0.0,1.0,3.0,5.0,2.0,3.0,3.0,5.0,2.0,0.0,1.0,7.0,9.0,3.0,9.0,9.0,8.0,0.0,3.0,6.0,2.0,5.0,6.0,7.0,8.0,4.0,2.0,0.0,0.0,4.0,2.0,1.0,5.0,3.0,8.0,8.0,3.0,8.0,1.0,7.0,8.0,0.0,4.0,5.0,3.0,4.0,2.0,1
4.0,2.0,3.0,6.0,9.0,4.0,2.0,1.0,5.0,1.0,8.0,7.0,2.0,3.0,5.0,0.0,2.0,1.0,2.0,3.0,2.0,6.0,6.0,4.0,1.0,6.0,1.0,6.0,4.0,4.0,6.0,5.0,1.0,7.0,8.0,0.0,4.0,0.0,2.0,3.0,5.0,9.0,0.0,9.0,0.0,8.0,7.0,2.0,7.0,8.0,0.0,2.0,0.0,5.0,3.0,1.0,4.0,8.0,7.0,1.0,1.0,2.0,8.0,3.0,9.0,5.0,5.0,0.0,1.0,6.0,8.0,6.0,9.0,0.0,8.0,0.0,8.0,7.0,3.0,7.0,3.0,6.0,5.0,2.0,5.0,6.0,2.0,4.0,1.0,5.0,3.0,4.0,1.0,3.0,5.0,4.0,7.0,4.0,0.0,6.0,3.0,2.0,4.0,1.0,9.0,7.0,9.0,7.0,1.0,9.0,0.0,3.0,5.0,1.0,1.0,3.0,1.0,7.0,6.0,0.0,6.0,8.0,5.0,1.0,2.0,1
8.0,5.0,0.0,5.0,5.0,6.0,4.0,9.0,1.0,4.0,5.0,8.0,9.0,5.0,3.0,2.0,0.0,3.0,0.0,9.0,0.0,3.0,3.0,8.0,2.0,8.0,8.0,2.0,1.0,3.0,8.0,6.0,6.0,2.0,5.0,7.0,9.0,2.0,0.0,7.0,8.0,4.0,4.0,9.0,8.0,9.0,7.0,2.0,9.0,5.0,3.0,7.0,1.0,7.0,4.0,6.0,7.0,6.0,3.0,5.0,3.0,7.0,3.0,6.0,5.0,7.0,3.0,2.0,2.0,4.0,5.0,5.0,7.0,3.0,7.0,8.0,8.0,4.0,5.0,0.0,2.0,3.0,0.0,8.0,6.0,2.0,7.0,9.0,9.0,0.0,9.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0,9.0,0.0,9.0,8.0,2.0,4.0,4.0,8.0,4.0,1.0,6.0,4.0,9.0,3.0,3.0,5.0,5.0,6.0,9.0,1.0,9.0,2.0,9.0,0.0,8.0,4.0,6.0,1
1.0,6.0,8.0,6.0,6.0,1.0,0.0,1.0,4.0,8.0,7.0,8.0,3.0,4.0,8.0,1.0,3.0,0.0,5.0,6.0,5.0,6.0,8.0,4.0,8.0,4.0,7.0,4.0,9.0,0.0,7.0,2.0,2.0,3.0,1.0,4.0,6.0,5.0,1.0,5.0,4.0,5.0,4.0,6.0,9.0,8.0,6.0,9.0,9.0,9.0,5.0,1.0,9.0,9.0,7.0,2.0,9.0,3.0,6.0,9.0,7.0,5.0,8.0,4.0,0.0,6.0,3.0,0.0,3.0,6.0,3.0,9.0,3.0,6.0,0.0,2.0,2.0,5.0,6.0,3.0,7.0,4.0,7.0,2.0,7.0,9.0,7.0,8.0,5.0,5.0,2.0,4.0,7.0,5.0,9.0,8.0,0.0,6.0,9.0,7.0,6.0,5.0,3.0,3.0,7.0,8.0,3.0,9.0,8.0,7.0,5.0,8.0,6.0,6.0,4.0,9.0,5.0,7.0,7.0,9.0,2.0,2.0,8.0,4.0,3.0,1
2.0,7.0,5.0,3.0,1.0,3.0,4.0,9.0,3.0,1.0,3.0,7.0,3.0,7.0,7.0,2.0,0.0,5.0,0.0,3.0,4.0,9.0,4.0,3.0,3.0,3.0,0.0,6.0,5.0,7.0,5.0,1.0,4.0,7.0,6.0,5.0,8.0,0.0,9.0,3.0,3.0,0.0,1.0,9.0,0.0,6.0,7.0,8.0,5.0,9.0,1.0,7.0,4.0,6.0,1.0,6.0,2.0,8.0,6.0,7.0,5.0,6.0,1.0,1.0,1.0,5.0,0.0,6.0,5.0,0.0,2.0,6.0,1.0,5.0,3.0,7.0,2.0,6.0,7.0,9.0,6.0,0.0,0.0,7.0,6.0,7.0,6.0,2.0,5.0,8.0,4.0,1.0,3.0,8.0,4.0,2.0,7.0,7.0,6.0,6.0,9.0,2.0,4.0,2.0,9.0,3.0,5.0,4.0,7.0,0.0,6.0,9.0,4.0,4.0,3.0,1.0,0.0,7.0,5.0,7.0,1.0,7.0,0.0,1.0,5.0,1
7.0,0.0,6.0,0.0,5.0,0.0,1.0,1.0,4.0,1.0,7.0,4.0,5.0,8.0,5.0,3.0,9.0,6.0,3.0,0.0,8.0,7.0,4.0,2.0,7.0,0.0,9.0,7.0,0.0,7.0,0.0,2.0,7.0,1.0,8.0,5.0,6.0,5.0,2.0,6.0,9.0,6.0,3.0,5.0,0.0,5.0,4.0,3.0,8.0,1.0,8.0,1.0,3.0,4.0,3.0,7.0,9.0,1.0,4.0,9.0,5.0,4.0,1.0,5.0,9.0,9.0,7.0,3.0,3.0,6.0,6.0,1.0,9.0,7.0,6.0,1.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,9.0,9.0,2.0,5.0,5.0,5.0,4.0,1.0,4.0,5.0,2.0,3.0,2.0,3.0,9.0,3.0,2.0,6.0,8.0,1.0,3.0,1.0,5.0,9.0,2.0,4.0,4.0,1.0,1.0,4.0,0.0,9.0,0.0,1.0,3.0,8.0,9.0,3.0,1.0,9.0,4.0,7.0,1
0.0,1.0,7.0,4.0,0.0,9.0,4.0,5.0,7.0,6.0,0.0,1.0,3.0,3.0,2.0,2.0,0.0,5.0,4.0,8.0,0.0,7.0,2.0,0.0,5.0,7.0,9.0,2.0,1.0,4.0,6.0,3.0,7.0,8.0,2.0,4.0,3.0,1.0,0.0,7.0,6.0,9.0,5.0,6.0,2.0,9.0,8.0,0.0,6.0,4.0,6.0,1.0,3.0,8.0,9.0,2.0,1.0,7.0,7.0,2.0,4.0,0.0,7.0,9.0,8.0,4.0,3.0,2.0,9.0,5.0,0.0,5.0,5.0,1.0,9.0,8.0,3.0,3.0,2.0,9.0,8.0,0.0,2.0,7.0,8.0,1.0,5.0,1.0,8.0,6.0,1.0,2.0,0.0,9.0,4.0,5.0,8.0,0.0,6.0,2.0,1.0,6.0,7.0,0.0,5.0,6.0,7.0,9.0,1.0,6.0,4.0,3.0,3.0,1.0,2.0,4.0,3.0,0.0,9.0,3.0,0.0,0.0,6.0,9.0,7.0,1
4.0,8.0,5.0,5.0,6.0,1.0,2.0,8.0,3.0,2.0,4.0,5.0,1.0,0.0,7.0,6.0,3.0,6.0,9.0,7.0,7.0,0.0,1.0,2.0,2.0,7.0,7.0,5.0,9.0,8.0,3.0,8.0,1.0,8.0,2.0,0.0,7.0,9.0,5.0,8.0,6.0,9.0,7.0,9.0,8.0,2.0,4.0,2.0,1.0,5.0,9.0,4.0,1.0,8.0,2.0,8.0,4.0,5.0,9.0,1.0,1.0,9.0,9.0,6.0,9.0,8.0,6.0,3.0,7.0,3.0,6.0,9.0,1.0,8.0,2.0,8.0,1.0,6.0,2.0,6.0,9.0,5.0,2.0,4.0,9.0,0.0,5.0,6.0,7.0,1.0,0.0,0.0,8.0,9.0,7.0,7.0,9.0,3.0,2.0,0.0,6.0,4.0,7.0,4.0,2.0,5.0,2.0,6.0,7.0,0.0,3.0,6.0,8.0,0.0,2.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,1.0,0.0,8.0,1
9.0,0.0,9.0,7.0,6.0,2.0,4.0,1.0,4.0,2.0,0.0,4.0,7.0,5.0,9.0,6.0,3.0,8.0,4.0,4.0,2.0,1.0,0.0,5.0,5.0,2.0,3.0,3.0,2.0,2.0,6.0,6.0,9.0,9.0,6.0,4.0,5.0,0.0,6.0,9.0,5.0,0.0,1.0,9.0,1.0,0.0,9.0,4.0,4.0,6.0,8.0,8.0,0.0,4.0,1.0,7.0,5.0,2.0,4.0,3.0,7.0,4.0,9.0,5.0,1.0,7.0,5.0,5.0,7.0,9.0,8.0,6.0,0.0,7.0,5.0,4.0,5.0,8.0,5.0,7.0,1.0,2.0,2.0,7.0,0.0,8.0,0.0,6.0,0.0,4.0,6.0,1.0,8.0,3.0,7.0,3.0,2.0,7.0,2.0,6.0,0.0,9.0,7.0,2.0,1.0,2.0,9.0,5.0,1.0,2.0,7.0,2.0,5.0,8.0,5.0,1.0,3.0,7.0,7.0,7.0,4.0,0.0,2.0,7.0,9.0,2
0.0,6.0,4.0,4.0,0.0,9.0,9.0,7.0,7.0,7.0,3.0,9.0,2.0,7.0,5.0,4.0,8.0,4.0,3.0,2.0,0.0,2.0,5.0,0.0,1.0,6.0,5.0,2.0,8.0,1.0,1.0,8.0,6.0,7.0,2.0,3.0,9.0,6.0,8.0,7.0,1.0,3.0,6.0,8.0,0.0,8.0,8.0,1.0,5.0,3.0,1.0,9.0,0.0,0.0,1.0,4.0,2.0,6.0,4.0,5.0,7.0,5.0,1.0,5.0,1.0,6.0,8.0,9.0,6.0,5.0,1.0,9.0,3.0,5.0,4.0,7.0,2.0,8.0,1.0,5.0,4.0,6.0,9.0,5.0,8.0,9.0,1.0,8.0,4.0,7.0,3.0,8.0,8.0,4.0,4.0,3.0,9.0,5.0,1.0,9.0,1.0,0.0,1.0,0.0,9.0,5.0,2.0,0.0,7.0,7.0,4.0,0.0,4.0,4.0,2.0,9.0,7.0,0.0,4.0,3.0,8.0,3.0,9.0,1.0,3.0,1
