Vértice_1,Vértice_2,Vértice_3,Vértice_4,Vértice_5,Vértice_6,Vértice_7,Vértice_8,Vértice_9,Vértice_10,Vértice_11,Vértice_12,Vértice_13,Vértice_14,Vértice_15,Vértice_16,Vértice_17,Vértice_18,Vértice_19,Vértice_20,Vértice_21,Vértice_22,Vértice_23,Vértice_24,Vértice_25,Vértice_26,Vértice_27,Vértice_28,Vértice_29,Vértice_30,Vértice_31,Vértice_32,Vértice_33,Vértice_34,Vértice_35,Vértice_36,Vértice_37,Vértice_38,Vértice_39,Vértice_40,Vértice_41,Vértice_42,Vértice_43,Vértice_44,Vértice_45,Vértice_46,Vértice_47,Vértice_48,Vértice_49,Vértice_50,Conjuntos
71.03977,96.81609,82.34158,58.39339,107.58232,97.93336,79.62264,79.07415,57.20853,128.71834,108.11591,99.97337,101.46253,112.57066,59.46675,77.00487,96.01831,124.00086,105.8597,86.77349,112.04739,91.59799,124.03616,121.62855,100.16016,109.36201,115.16065,78.86578,125.33491,0.0,67.25118,104.99326,81.00998,142.8479,108.63553,119.5313,78.37756,62.74129,138.16832,70.99323,61.57543,111.9699,119.7561,98.31785,86.40857,124.23663,111.51163,120.63998,92.85905,77.59687,1
56.96448,80.71549,38.0484,66.02391,84.28323,75.81064,92.62736,76.89964,89.77795,82.70992,92.62835,72.84039,38.35383,89.30016,55.3126,80.8997,59.76146,88.54121,80.90054,77.44416,85.72639,103.96114,79.00214,102.08456,107.7852,52.00154,71.93718,53.87076,72.24467,67.25118,0.0,81.51183,74.18491,112.37031,94.84287,114.79169,73.35732,26.58857,96.72222,67.78384,71.97932,98.28892,91.05309,39.56757,76.88461,70.9367,61.94499,91.7618,65.09573,85.47537,1
96.51464,76.36925,76.45649,87.13172,80.55325,96.52511,127.98537,61.15143,102.01435,120.59221,134.6375,133.98312,81.2076,59.61203,101.4727,131.9162,49.84234,91.3699,125.005,87.0201,125.94561,118.76241,127.60983,80.12766,78.10289,95.07156,79.50018,70.56571,87.54034,104.99326,81.51183,0.0,80.83837,129.68158,122.34176,66.88945,118.44597,91.14481,107.54245,64.80653,111.36816,111.92519,115.13821,81.21831,62.97256,93.01144,109.90871,148.2095,122.31433,88.00756,1
80.76955,55.29372,62.6682,61.52929,91.14354,91.49006,100.54224,106.09116,98.30341,109.88223,78.1311,87.24907,89.80055,83.66813,56.76154,86.08819,65.00845,77.81219,132.40024,75.52345,75.07903,116.86993,108.22412,105.88927,69.58491,95.3104,86.85169,62.03572,111.02752,81.00998,74.18491,80.83837,0.0,137.63033,76.8683,94.47625,115.43649,60.31204,69.67353,81.60847,67.34947,89.91232,130.40536,80.021,84.58547,106.3359,104.56255,99.46495,106.70605,54.83854,1
95.59421,138.63708,104.85708,111.17126,103.91702,54.66078,94.68919,135.09256,122.71803,82.25971,115.72777,103.46128,98.61188,83.05666,151.20229,104.86311,94.37219,174.03134,145.51503,133.57375,113.93066,82.29756,101.88488,147.60555,131.85112,90.24762,76.77406,115.01093,77.47475,142.8479,112.37031,129.68158,137.63033,0.0,152.68098,134.46658,117.99435,113.21217,143.98581,107.9538,111.84595,84.76566,70.08803,116.19096,153.29587,63.51147,76.02554,106.27953,96.35551,104.64238,2
80.82604,61.03354,104.4957,76.81147,123.72591,122.02352,120.51089,138.22762,132.0515,103.33158,102.1236,98.39732,114.59922,114.69217,98.93358,92.52419,92.85356,100.76008,126.86603,55.35907,106.82649,143.17322,132.85466,134.35728,98.57142,116.69656,129.14134,114.13058,126.7492,108.63553,94.84287,122.34176,76.8683,152.68098,0.0,125.46869,129.75842,91.9413,83.86839,125.53156,103.67973,127.43626,167.32831,114.88171,94.01542,115.26355,130.59169,105.97981,140.08293,99.05415,1
115.00334,69.73188,101.87585,80.54966,63.94482,98.69046,137.39803,85.95661,91.58457,121.27648,131.83067,146.53445,116.85974,59.6843,127.64745,128.98433,81.75309,117.62522,130.94679,101.4792,130.79947,106.6561,140.55751,63.15535,45.69527,117.39211,102.93091,87.81038,127.26414,119.5313,114.79169,66.88945,94.47625,134.46658,125.46869,0.0,116.7052,118.36297,127.97518,70.1379,109.73079,131.93112,132.67407,122.86803,100.2166,112.57948,133.36282,159.90407,152.08501,80.10861,2
92.94475,106.04788,78.17429,74.34866,73.65009,80.72894,107.57945,83.47963,63.67392,91.24007,103.97865,98.71487,86.17842,110.37875,96.07934,81.75585,106.63517,132.61588,55.14058,116.69856,106.38249,81.40146,89.83475,93.94808,119.28534,79.68404,102.78686,75.24705,120.08503,78.37756,73.35732,118.44597,115.43649,117.99435,129.75842,116.7052,0.0,78.79822,148.77412,65.71058,72.28247,135.2352,88.8109,97.45665,121.94753,99.95705,86.54597,119.07403,93.56606,100.09923,1
58.93763,81.76137,32.50936,62.42492,86.32742,70.99786,81.76653,91.73334,87.65272,85.40427,71.76479,54.80249,50.35797,91.93205,40.42992,65.91301,65.24433,90.87757,97.15736,83.76777,65.59429,100.62312,72.03329,109.86327,104.67272,57.47926,69.72562,48.55281,83.58114,62.74129,26.58857,91.14481,60.31204,113.21217,91.9413,118.36297,78.79822,0.0,89.42029,70.54276,53.62857,85.77415,92.6546,44.29478,90.07275,80.00593,60.62667,74.43107,56.26931,73.20417,1
109.8812,79.56651,82.98615,108.78616,113.64037,115.45032,140.94518,147.66875,154.2002,98.74316,92.32213,95.20418,91.31918,104.57186,98.51948,119.40698,81.57567,70.89317,149.30649,102.22975,80.32737,159.91252,103.89035,127.35513,115.2458,93.1381,92.52957,95.87991,106.033,138.16832,96.72222,107.54245,69.67353,143.98581,83.86839,127.97518,148.77412,89.42029,0.0,126.40525,114.27397,112.41936,149.40549,83.56293,116.50148,98.6992,106.96519,96.17577,127.14259,106.41241,1
83.18903,82.88249,58.0116,58.14622,49.34185,61.08925,96.39818,48.34732,45.34462,102.57557,104.00648,107.01711,75.66608,64.43574,84.8087,92.66946,67.89725,112.69108,97.21925,98.09978,101.20429,68.64262,99.56539,71.00802,76.02293,78.58845,70.84381,42.64363,98.8973,70.99323,67.78384,64.80653,81.60847,107.9538,125.53156,70.1379,65.71058,70.54276,126.40525,0.0,66.15845,102.72768,78.77225,80.83694,91.70713,89.50671,86.05415,125.53167,92.20857,62.49807,1
73.83831,88.50034,61.23167,49.58175,79.50745,61.37267,67.86139,104.67982,61.39474,94.83953,52.84388,61.2809,89.82881,93.38625,65.74744,39.28827,87.86768,121.36582,112.39668,100.67884,60.93824,72.05677,84.39693,112.12366,89.74866,84.94244,85.20506,58.9947,116.77409,61.57543,71.97932,111.36816,67.34947,111.84595,103.67973,109.73079,72.28247,53.62857,114.27397,66.15845,0.0,87.01793,96.91946,89.59725,117.29532,102.21741,82.55768,79.42805,76.62558,48.65775,1
76.45206,121.43205,89.23959,94.56456,118.42492,67.81033,60.35316,131.82401,114.80959,114.07539,94.60986,84.70788,100.25589,82.56954,111.32806,89.22254,75.9381,149.94107,167.02931,109.97518,92.20595,93.9235,112.90562,156.19963,108.87844,103.58492,75.34887,98.69398,85.79819,111.9699,98.28892,111.92519,89.91232,84.76566,127.43626,131.93112,135.2352,85.77415,112.41936,102.72768,87.01793,0.0,99.13725,100.21315,127.22749,93.59584,88.88132,87.29479,80.383,68.99809,1
106.3681,140.37349,78.96061,111.2767,87.22534,56.92897,103.51913,104.81394,100.22431,98.70285,114.37209,103.45034,75.5991,95.47108,123.27194,109.51099,98.52246,155.81883,122.63096,145.33669,106.81544,81.83765,78.97209,124.9163,138.90826,70.6358,61.7251,82.75855,84.81982,119.7561,91.05309,115.13821,130.40536,70.08803,167.32831,132.67407,88.8109,92.6546,149.40549,78.77225,96.91946,99.13725,0.0,88.06473,146.3512,78.12052,53.66243,115.35474,64.18308,106.65845,1
86.39954,94.11185,32.17971,93.45544,86.94978,83.31849,114.95409,94.39868,114.28534,87.62355,95.83216,80.6181,24.7123,93.26476,66.15969,104.41412,64.64976,78.63675,102.8194,103.58504,80.43753,124.36941,66.75037,104.17818,122.26104,42.14516,55.54356,51.72017,67.43427,98.31785,39.56757,81.21831,80.021,116.19096,114.88171,122.86803,97.45665,44.29478,83.56293,80.83694,89.59725,100.21315,88.06473,0.0,97.04025,69.68266,53.30017,94.61427,67.04926,99.37099,1
79.58417,74.25349,96.18507,81.48016,115.28245,121.0004,123.7181,72.52646,109.09285,132.26231,145.04494,134.84985,98.39835,95.76599,93.95355,126.61853,69.30656,96.1054,117.46218,50.17958,141.54936,132.96774,148.78906,111.36527,91.03468,115.44588,117.62711,97.77367,104.00551,86.40857,76.88461,62.97256,84.58547,153.29587,94.01542,100.2166,121.94753,90.07275,116.50148,91.70713,117.29532,127.22749,146.3512,97.04025,0.0,112.95695,130.29979,150.52962,132.06703,101.88551,1
76.48403,97.66033,66.887,91.1144,78.28619,58.94338,107.96789,107.8875,118.81654,47.13823,102.23942,86.80421,48.83519,66.3286,117.01105,100.39761,56.89343,119.22684,106.81157,99.5453,93.72042,104.11295,75.19648,110.19119,115.15581,44.39125,51.40388,83.23107,40.42343,124.23663,70.9367,93.01144,106.3359,63.51147,115.26355,112.57948,99.95705,80.00593,98.6992,89.50671,102.21741,93.59584,78.12052,69.68266,112.95695,0.0,51.67816,94.16066,88.00196,98.174,1
85.93898,115.07234,49.56331,96.86861,83.3755,55.23769,98.96517,112.95444,111.3713,63.55667,82.03045,62.60787,41.01524,92.40602,96.17482,87.67722,79.45131,122.00478,106.82399,121.82726,70.29255,101.01772,39.30023,119.59521,132.19606,30.577,45.65968,68.0796,64.8134,111.51163,61.94499,109.90871,104.56255,76.02554,130.59169,133.36282,86.54597,60.62667,106.96519,86.05415,82.55768,88.88132,53.66243,53.30017,130.29979,51.67816,0.0,73.32238,47.14237,98.6629,1
89.64525,120.03716,84.30001,101.46294,121.11971,85.63253,91.36565,158.24196,134.29071,79.34954,48.80753,22.47245,93.67487,121.59846,99.86883,63.47158,105.64736,136.29274,140.62878,122.37032,49.62266,122.18487,71.26041,157.95824,139.35107,84.3127,93.47442,102.64301,108.08089,120.63998,91.7618,148.2095,99.46495,106.27953,105.97981,159.90407,119.07403,74.43107,96.17577,125.53167,79.42805,87.29479,115.35474,94.61427,150.52962,94.16066,73.32238,0.0,77.79533,99.82602,2
83.01105,132.24701,64.6187,100.84389,110.60165,71.20705,78.48579,115.44263,105.34727,101.43195,90.92028,64.24718,67.03681,112.62496,85.07687,83.34515,94.81322,138.93727,123.42896,126.7979,83.67594,98.82887,71.7841,144.51762,141.98955,69.68937,73.27703,79.24309,84.55772,92.85905,65.09573,122.31433,106.70605,96.35551,140.08293,152.08501,93.56606,56.26931,127.14259,92.20857,76.62558,80.383,64.18308,67.04926,132.06703,88.00196,47.14237,77.79533,0.0,99.60737,1
69.3757,74.17943,72.61841,42.95692,77.05799,58.50982,68.12021,99.3271,66.50683,102.93058,76.01473,87.43938,98.41037,60.94952,87.06419,65.86373,65.81902,122.19755,134.04895,83.76755,80.8824,68.68113,109.28193,108.41553,51.09637,97.95745,79.75114,67.48706,108.13313,77.59687,85.47537,88.00756,54.83854,104.64238,99.05415,80.10861,100.09923,73.20417,106.41241,62.49807,48.65775,68.99809,106.65845,99.37099,101.88551,98.174,98.6629,99.82602,99.60737,0.0,1
