Vértices,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Grau (Ponderado),Número de Vizinhos,Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
10,7.0,6.0,1.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,5.0,5.0,0.0,4.0,5.0,3.0,3.0,7.0,4.0,3.0,1.0,2.0,4.0,2.0,4.0,4.0,6.0,5.0,9.0,2.0,0.0,1.0,8.0,0.0,2.0,0.0,6.0,2.0,3.0,8.0,3.0,0.0,4.0,5.0,0.0,9.0,2.0,8.0,3.0,5.0,5.0,3.0,8.0,7.0,2.0,5.0,7.0,9.0,1.0,7.0,0.0,1.0,8.0,6.0,5.0,2.0,1.0,7.0,3.0,2.0,8.0,3.0,7.0,0.0,4.0,8.0,1.0,5.0,8.0,9.0,8.0,1.0,6.0,5.0,6.0,2.0,0.0,5.0,6.0,1.0,9.0,5.0,8.0,8.0,7.0,401.0,85,401.0,4.7176470588235295,2.532665485939235,9.0,1.0,0.4228564724120693,1
11,9.0,2.0,6.0,8.0,7.0,1.0,9.0,6.0,8.0,2.0,3.0,0.0,3.0,4.0,3.0,1.0,0.0,1.0,8.0,6.0,6.0,5.0,3.0,4.0,0.0,9.0,8.0,3.0,2.0,8.0,1.0,6.0,3.0,6.0,0.0,9.0,8.0,4.0,2.0,7.0,0.0,7.0,5.0,6.0,2.0,9.0,3.0,5.0,7.0,8.0,3.0,2.0,1.0,4.0,7.0,0.0,9.0,4.0,0.0,5.0,9.0,5.0,8.0,8.0,6.0,9.0,4.0,3.0,2.0,5.0,7.0,0.0,0.0,7.0,4.0,2.0,3.0,1.0,9.0,6.0,0.0,1.0,8.0,2.0,3.0,1.0,7.0,1.0,1.0,9.0,2.0,8.0,1.0,8.0,5.0,1.0,9.0,0.0,3.0,9.0,445.0,89,445.0,5.0,2.7600683919225424,9.0,1.0,0.43328762791041725,1
12,9.0,1.0,8.0,1.0,1.0,7.0,2.0,5.0,1.0,9.0,1.0,3.0,0.0,7.0,5.0,7.0,7.0,1.0,9.0,5.0,0.0,7.0,0.0,9.0,3.0,9.0,4.0,8.0,4.0,1.0,6.0,7.0,1.0,5.0,5.0,8.0,8.0,9.0,1.0,8.0,9.0,8.0,8.0,4.0,9.0,8.0,2.0,8.0,4.0,5.0,1.0,5.0,4.0,2.0,7.0,1.0,7.0,1.0,2.0,0.0,5.0,4.0,6.0,3.0,0.0,9.0,3.0,6.0,3.0,6.0,7.0,3.0,1.0,9.0,3.0,7.0,2.0,0.0,8.0,1.0,4.0,5.0,9.0,3.0,3.0,4.0,4.0,7.0,7.0,6.0,4.0,6.0,1.0,2.0,3.0,1.0,1.0,6.0,0.0,6.0,455.0,93,455.0,4.89247311827957,2.737483207947311,9.0,1.0,0.42647696970801946,1
13,5.0,1.0,0.0,1.0,4.0,1.0,7.0,7.0,1.0,4.0,0.0,4.0,7.0,0.0,6.0,4.0,8.0,8.0,8.0,3.0,0.0,9.0,1.0,4.0,4.0,9.0,1.0,2.0,2.0,2.0,1.0,3.0,6.0,6.0,3.0,3.0,7.0,0.0,8.0,5.0,0.0,8.0,0.0,6.0,9.0,9.0,3.0,6.0,6.0,5.0,4.0,5.0,8.0,8.0,2.0,7.0,8.0,8.0,5.0,8.0,9.0,4.0,6.0,0.0,1.0,5.0,8.0,1.0,8.0,7.0,2.0,6.0,9.0,1.0,6.0,8.0,3.0,7.0,0.0,2.0,0.0,1.0,5.0,6.0,4.0,1.0,3.0,8.0,4.0,8.0,4.0,0.0,7.0,9.0,3.0,1.0,2.0,0.0,8.0,3.0,440.0,88,440.0,5.0,2.6457513110645907,9.0,1.0,0.44035358524334167,2
14,1.0,6.0,8.0,3.0,3.0,7.0,0.0,6.0,2.0,7.0,9.0,3.0,5.0,6.0,0.0,5.0,9.0,6.0,0.0,2.0,5.0,8.0,4.0,4.0,6.0,9.0,1.0,4.0,4.0,9.0,1.0,4.0,6.0,1.0,5.0,1.0,8.0,4.0,5.0,0.0,6.0,1.0,3.0,7.0,3.0,4.0,7.0,2.0,0.0,8.0,5.0,1.0,8.0,3.0,3.0,4.0,5.0,3.0,8.0,0.0,2.0,6.0,4.0,8.0,5.0,6.0,5.0,9.0,8.0,1.0,6.0,5.0,4.0,8.0,1.0,7.0,9.0,9.0,4.0,5.0,1.0,4.0,8.0,5.0,4.0,7.0,5.0,2.0,8.0,4.0,1.0,6.0,1.0,8.0,9.0,6.0,5.0,0.0,8.0,0.0,462.0,92,462.0,5.021739130434782,2.475876045527448,9.0,1.0,0.4440995247877122,2
15,9.0,1.0,0.0,5.0,8.0,1.0,7.0,4.0,3.0,9.0,5.0,1.0,7.0,4.0,5.0,0.0,9.0,5.0,4.0,3.0,1.0,0.0,9.0,1.0,4.0,9.0,8.0,5.0,2.0,7.0,9.0,7.0,8.0,4.0,7.0,3.0,4.0,1.0,8.0,7.0,7.0,0.0,2.0,7.0,1.0,1.0,8.0,6.0,7.0,4.0,5.0,7.0,2.0,4.0,4.0,1.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,0.0,3.0,9.0,2.0,8.0,4.0,9.0,4.0,6.0,3.0,1.0,3.0,5.0,8.0,7.0,8.0,5.0,5.0,7.0,7.0,3.0,3.0,9.0,7.0,7.0,7.0,6.0,0.0,1.0,4.0,0.0,3.0,1.0,8.0,2.0,4.0,9.0,463.0,93,463.0,4.978494623655914,2.5651866754836035,9.0,1.0,0.43966138258596277,1
16,9.0,4.0,7.0,8.0,4.0,3.0,6.0,0.0,9.0,7.0,5.0,0.0,7.0,8.0,9.0,9.0,0.0,7.0,0.0,5.0,8.0,7.0,9.0,2.0,9.0,2.0,6.0,2.0,5.0,1.0,3.0,4.0,5.0,8.0,5.0,3.0,8.0,1.0,3.0,3.0,6.0,9.0,0.0,3.0,5.0,4.0,6.0,9.0,8.0,9.0,4.0,0.0,7.0,8.0,1.0,2.0,4.0,9.0,4.0,0.0,0.0,6.0,2.0,7.0,1.0,5.0,9.0,7.0,1.0,7.0,0.0,3.0,1.0,2.0,0.0,9.0,5.0,5.0,5.0,2.0,6.0,2.0,8.0,8.0,2.0,7.0,4.0,7.0,9.0,0.0,0.0,4.0,2.0,8.0,0.0,6.0,2.0,3.0,6.0,9.0,469.0,87,469.0,5.390804597701149,2.601309669435898,9.0,1.0,0.4669339721882955,2
17,5.0,2.0,4.0,0.0,0.0,3.0,9.0,8.0,1.0,5.0,0.0,1.0,1.0,8.0,6.0,5.0,7.0,0.0,4.0,2.0,5.0,1.0,1.0,8.0,5.0,4.0,4.0,0.0,2.0,3.0,1.0,1.0,2.0,9.0,2.0,1.0,2.0,8.0,5.0,0.0,0.0,7.0,1.0,8.0,3.0,5.0,9.0,6.0,9.0,3.0,6.0,6.0,2.0,0.0,9.0,7.0,6.0,6.0,5.0,2.0,7.0,8.0,3.0,2.0,0.0,6.0,0.0,0.0,3.0,9.0,1.0,8.0,8.0,4.0,6.0,0.0,2.0,7.0,3.0,9.0,7.0,6.0,9.0,5.0,5.0,0.0,4.0,0.0,9.0,2.0,4.0,7.0,2.0,5.0,8.0,6.0,8.0,5.0,6.0,3.0,422.0,86,422.0,4.906976744186046,2.5952904886330934,9.0,1.0,0.4326291755783244,1
18,7.0,3.0,0.0,2.0,8.0,3.0,7.0,3.0,6.0,8.0,4.0,8.0,9.0,8.0,0.0,4.0,0.0,4.0,0.0,4.0,3.0,7.0,9.0,3.0,2.0,2.0,0.0,5.0,1.0,4.0,9.0,4.0,0.0,3.0,2.0,3.0,5.0,2.0,6.0,1.0,4.0,0.0,4.0,6.0,4.0,5.0,2.0,1.0,4.0,5.0,8.0,9.0,5.0,2.0,5.0,5.0,1.0,7.0,9.0,3.0,3.0,8.0,8.0,2.0,7.0,6.0,4.0,0.0,1.0,4.0,4.0,9.0,4.0,8.0,0.0,1.0,6.0,0.0,3.0,9.0,1.0,2.0,6.0,7.0,1.0,9.0,9.0,7.0,2.0,0.0,3.0,5.0,2.0,0.0,9.0,4.0,4.0,7.0,0.0,8.0,421.0,87,421.0,4.839080459770115,2.545555347661681,9.0,1.0,0.43308699904816816,1
19,1.0,3.0,5.0,1.0,5.0,2.0,6.0,3.0,8.0,2.0,5.0,6.0,5.0,3.0,2.0,3.0,5.0,2.0,4.0,0.0,2.0,6.0,7.0,0.0,7.0,5.0,4.0,1.0,9.0,3.0,9.0,0.0,9.0,2.0,5.0,8.0,9.0,5.0,8.0,7.0,8.0,0.0,0.0,1.0,8.0,1.0,1.0,8.0,4.0,0.0,4.0,8.0,1.0,2.0,6.0,3.0,9.0,5.0,3.0,2.0,1.0,3.0,0.0,3.0,3.0,7.0,7.0,6.0,5.0,4.0,1.0,1.0,6.0,8.0,5.0,5.0,6.0,6.0,0.0,0.0,3.0,5.0,0.0,8.0,6.0,7.0,5.0,0.0,3.0,8.0,4.0,3.0,4.0,1.0,3.0,7.0,6.0,2.0,1.0,3.0,407.0,89,407.0,4.573033707865169,2.444381957912296,9.0,1.0,0.415368313818953,1
20,4.0,8.0,2.0,8.0,1.0,1.0,0.0,4.0,2.0,0.0,3.0,6.0,0.0,0.0,5.0,1.0,8.0,5.0,3.0,2.0,0.0,9.0,9.0,3.0,4.0,8.0,1.0,1.0,5.0,2.0,1.0,9.0,8.0,2.0,4.0,7.0,1.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,5.0,0.0,6.0,6.0,2.0,7.0,0.0,0.0,8.0,2.0,4.0,9.0,6.0,4.0,1.0,1.0,5.0,8.0,5.0,7.0,8.0,1.0,4.0,3.0,9.0,2.0,2.0,1.0,2.0,9.0,9.0,3.0,3.0,1.0,5.0,8.0,6.0,1.0,8.0,4.0,3.0,9.0,5.0,0.0,3.0,6.0,8.0,6.0,4.0,1.0,5.0,9.0,1.0,4.0,3.0,391.0,87,391.0,4.494252873563219,2.7244046622411227,9.0,1.0,0.4032802881886586,1
21,3.0,4.0,4.0,2.0,6.0,6.0,6.0,9.0,6.0,4.0,3.0,5.0,7.0,9.0,8.0,0.0,7.0,1.0,7.0,6.0,9.0,0.0,9.0,8.0,9.0,4.0,7.0,7.0,5.0,2.0,9.0,5.0,2.0,5.0,0.0,7.0,0.0,3.0,9.0,5.0,9.0,3.0,4.0,0.0,1.0,9.0,0.0,7.0,5.0,9.0,1.0,3.0,9.0,5.0,2.0,4.0,6.0,6.0,4.0,8.0,2.0,9.0,1.0,9.0,3.0,3.0,2.0,9.0,8.0,8.0,6.0,1.0,2.0,7.0,4.0,8.0,1.0,9.0,0.0,6.0,0.0,9.0,7.0,6.0,8.0,1.0,5.0,8.0,6.0,1.0,9.0,7.0,1.0,4.0,6.0,0.0,5.0,6.0,6.0,9.0,505.0,91,505.0,5.549450549450549,2.6322753131991568,9.0,1.0,0.47515457481702467,2
22,9.0,8.0,0.0,5.0,1.0,9.0,1.0,1.0,0.0,5.0,7.0,3.0,0.0,1.0,4.0,9.0,9.0,1.0,9.0,7.0,9.0,9.0,0.0,9.0,5.0,5.0,2.0,3.0,9.0,8.0,9.0,7.0,8.0,8.0,2.0,7.0,6.0,2.0,0.0,9.0,4.0,2.0,0.0,4.0,4.0,5.0,0.0,4.0,4.0,3.0,5.0,1.0,9.0,9.0,9.0,5.0,7.0,9.0,7.0,5.0,1.0,1.0,3.0,3.0,6.0,7.0,4.0,7.0,0.0,3.0,5.0,9.0,6.0,7.0,0.0,8.0,6.0,7.0,9.0,7.0,2.0,7.0,1.0,8.0,3.0,4.0,4.0,0.0,4.0,8.0,1.0,6.0,1.0,5.0,7.0,4.0,0.0,7.0,5.0,3.0,481.0,89,481.0,5.404494382022472,2.6929750522407203,9.0,1.0,0.46332078356346024,1
23,0.0,2.0,7.0,7.0,8.0,2.0,6.0,8.0,8.0,2.0,4.0,4.0,9.0,4.0,4.0,1.0,2.0,8.0,3.0,0.0,3.0,8.0,9.0,0.0,1.0,7.0,0.0,6.0,5.0,6.0,1.0,2.0,9.0,8.0,0.0,9.0,4.0,1.0,9.0,1.0,0.0,0.0,3.0,2.0,7.0,6.0,5.0,1.0,2.0,1.0,6.0,8.0,3.0,2.0,2.0,3.0,4.0,8.0,6.0,2.0,3.0,3.0,6.0,2.0,7.0,4.0,0.0,6.0,8.0,7.0,6.0,8.0,3.0,0.0,8.0,1.0,8.0,1.0,2.0,3.0,1.0,7.0,1.0,1.0,1.0,0.0,6.0,2.0,4.0,5.0,7.0,7.0,1.0,3.0,0.0,2.0,1.0,4.0,5.0,8.0,401.0,89,401.0,4.50561797752809,2.673732380553984,9.0,1.0,0.4036707235184236,1
24,2.0,2.0,9.0,3.0,6.0,9.0,1.0,3.0,6.0,5.0,3.0,0.0,3.0,4.0,6.0,4.0,9.0,5.0,2.0,7.0,4.0,9.0,5.0,1.0,0.0,4.0,2.0,3.0,1.0,8.0,5.0,9.0,2.0,8.0,4.0,8.0,2.0,2.0,3.0,8.0,4.0,2.0,2.0,7.0,9.0,8.0,0.0,0.0,8.0,2.0,0.0,2.0,5.0,8.0,0.0,1.0,4.0,3.0,5.0,7.0,4.0,7.0,1.0,7.0,3.0,1.0,3.0,6.0,5.0,7.0,1.0,5.0,2.0,2.0,1.0,5.0,8.0,2.0,3.0,3.0,6.0,7.0,6.0,4.0,9.0,0.0,6.0,4.0,6.0,7.0,1.0,4.0,3.0,3.0,7.0,4.0,3.0,6.0,1.0,5.0,422.0,93,422.0,4.537634408602151,2.460698125368569,9.0,1.0,0.4123531951482939,1
25,4.0,5.0,9.0,7.0,9.0,6.0,1.0,4.0,7.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,2.0,4.0,2.0,5.0,8.0,4.0,5.0,7.0,4.0,0.0,8.0,6.0,2.0,5.0,8.0,7.0,5.0,3.0,2.0,7.0,3.0,2.0,0.0,6.0,7.0,0.0,3.0,8.0,0.0,7.0,5.0,8.0,3.0,6.0,7.0,0.0,8.0,2.0,9.0,0.0,4.0,0.0,3.0,2.0,6.0,1.0,1.0,1.0,3.0,1.0,9.0,1.0,1.0,5.0,7.0,5.0,2.0,5.0,1.0,5.0,4.0,1.0,7.0,4.0,0.0,1.0,7.0,3.0,4.0,0.0,5.0,7.0,4.0,2.0,4.0,4.0,3.0,6.0,9.0,8.0,8.0,3.0,9.0,7.0,449.0,90,449.0,4.988888888888889,2.60552594155168,9.0,1.0,0.43967270723366897,1
26,2.0,6.0,0.0,1.0,3.0,6.0,5.0,5.0,0.0,0.0,2.0,8.0,4.0,1.0,1.0,8.0,6.0,4.0,0.0,4.0,1.0,7.0,2.0,0.0,2.0,8.0,0.0,5.0,4.0,7.0,1.0,0.0,2.0,0.0,9.0,1.0,8.0,6.0,2.0,6.0,4.0,2.0,1.0,8.0,3.0,8.0,7.0,0.0,0.0,4.0,3.0,4.0,9.0,9.0,1.0,6.0,2.0,3.0,6.0,3.0,9.0,8.0,7.0,0.0,8.0,4.0,3.0,1.0,8.0,8.0,6.0,1.0,9.0,0.0,5.0,5.0,7.0,6.0,3.0,5.0,9.0,4.0,3.0,8.0,9.0,4.0,6.0,5.0,8.0,7.0,6.0,0.0,5.0,7.0,2.0,2.0,0.0,8.0,2.0,9.0,427.0,86,427.0,4.965116279069767,2.607893538358,9.0,1.0,0.4392358370939052,1
27,9.0,1.0,0.0,3.0,9.0,0.0,9.0,1.0,5.0,4.0,4.0,3.0,8.0,2.0,4.0,5.0,2.0,0.0,5.0,1.0,1.0,7.0,3.0,6.0,3.0,6.0,5.0,0.0,1.0,1.0,4.0,1.0,1.0,6.0,5.0,7.0,3.0,4.0,9.0,8.0,9.0,0.0,1.0,0.0,7.0,4.0,2.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,9.0,6.0,6.0,2.0,4.0,7.0,2.0,0.0,4.0,7.0,7.0,3.0,7.0,8.0,3.0,8.0,6.0,6.0,8.0,5.0,3.0,2.0,2.0,7.0,5.0,8.0,7.0,1.0,2.0,8.0,5.0,2.0,2.0,1.0,1.0,6.0,9.0,9.0,2.0,5.0,8.0,6.0,3.0,8.0,7.0,7.0,423.0,92,423.0,4.5978260869565215,2.670530734617533,9.0,1.0,0.40892153450880403,1
28,3.0,9.0,7.0,4.0,8.0,2.0,3.0,2.0,3.0,5.0,2.0,2.0,4.0,2.0,4.0,2.0,5.0,2.0,1.0,9.0,5.0,5.0,9.0,5.0,1.0,2.0,4.0,1.0,0.0,8.0,4.0,0.0,9.0,9.0,1.0,1.0,2.0,4.0,1.0,8.0,1.0,4.0,3.0,9.0,9.0,3.0,3.0,4.0,3.0,5.0,2.0,3.0,5.0,2.0,4.0,0.0,3.0,1.0,0.0,7.0,5.0,1.0,3.0,7.0,7.0,4.0,5.0,5.0,8.0,1.0,0.0,0.0,6.0,1.0,2.0,3.0,8.0,6.0,5.0,0.0,3.0,1.0,4.0,3.0,8.0,4.0,1.0,3.0,8.0,4.0,3.0,4.0,9.0,3.0,1.0,4.0,4.0,7.0,3.0,0.0,383.0,92,383.0,4.163043478260869,2.4771879828663517,9.0,1.0,0.38402064330168334,1
