Vértice,Adjacentes,Conjuntos
0,1(0.42039); 2(8.95805); 3(2.54497); 4(6.44581); 5(8.96437); 6(6.8854); 7(2.18947); 8(2.89291); 9(2.20594); 10(6.63296); 11(8.99127); 12(5.52646); 13(1.41831); 14(8.04196); 15(3.28514); 16(3.59722); 17(3.61345); 18(1.4373); 19(6.94912); 20(8.87857); 21(7.29512); 22(6.18821); 23(8.6111); 24(8.94786),2
15,0(3.28514); 1(8.29158); 2(6.61848); 3(6.27812); 4(5.82237); 5(2.92521); 6(0.88528); 7(2.14918); 8(6.05523); 9(0.7502); 10(5.08524); 11(1.0317); 12(8.85293); 13(0.38278); 14(5.1172); 16(8.34335); 17(0.92058); 18(1.46909); 19(7.84963); 20(2.00582); 21(4.61477); 22(7.01647); 23(4.48194); 24(8.97267),1
16,0(3.59722); 1(3.97325); 2(8.41564); 3(4.93434); 4(5.2031); 5(6.78391); 6(1.76013); 7(1.00531); 8(3.21661); 9(3.39674); 10(7.52778); 11(1.03097); 12(6.47541); 13(7.50908); 14(7.32983); 15(8.34335); 17(7.02649); 18(8.55212); 19(6.98373); 20(2.00983); 21(3.94932); 22(0.96269); 23(5.72891); 24(1.64105),1
17,0(3.61345); 1(5.63494); 2(0.77262); 3(4.07249); 4(1.1361); 5(2.66445); 6(2.00504); 7(2.56111); 8(6.19814); 9(5.23663); 10(7.364); 11(1.02717); 12(8.10676); 13(4.72273); 14(3.03314); 15(0.92058); 16(7.02649); 18(4.46143); 19(5.02134); 20(2.47487); 21(4.81229); 22(6.80182); 23(6.90146); 24(6.44332),1
18,0(1.4373); 1(0.79711); 2(1.97239); 3(2.18258); 4(7.04986); 5(8.42395); 6(7.06254); 7(2.56683); 8(0.57072); 9(7.86873); 10(7.61722); 11(2.51227); 12(4.00363); 13(5.03591); 14(4.95351); 15(1.46909); 16(8.55212); 17(4.46143); 19(6.9482); 20(0.49127); 21(4.13932); 22(2.34802); 23(7.55029); 24(0.54893),1
19,0(6.94912); 1(8.14301); 2(6.7461); 3(4.08524); 4(3.68736); 5(7.59227); 6(1.78546); 7(5.95041); 8(3.57824); 9(6.25182); 10(1.76513); 11(8.47628); 12(3.97128); 13(4.81359); 14(8.10707); 15(7.84963); 16(6.98373); 17(5.02134); 18(6.9482); 20(7.80114); 21(5.49076); 22(3.2762); 23(6.32688); 24(1.90857),1
20,0(8.87857); 1(2.40502); 2(1.31959); 3(4.94243); 4(8.73355); 5(6.14698); 6(7.70211); 7(1.89207); 8(1.95831); 9(3.67416); 10(8.97526); 11(0.99216); 12(8.19891); 13(7.49841); 14(8.27803); 15(2.00582); 16(2.00983); 17(2.47487); 18(0.49127); 19(7.80114); 21(1.57359); 22(1.2515); 23(2.14226); 24(1.23877),1
21,0(7.29512); 1(8.84511); 2(8.826); 3(2.38382); 4(3.15921); 5(7.34427); 6(2.35594); 7(3.67033); 8(3.1803); 9(8.91902); 10(1.62333); 11(1.42492); 12(2.14102); 13(7.36455); 14(8.34506); 15(4.61477); 16(3.94932); 17(4.81229); 18(4.13932); 19(5.49076); 20(1.57359); 22(6.90633); 23(5.98329); 24(6.62476),1
22,0(6.18821); 1(1.25591); 2(7.49676); 3(1.09206); 4(6.85978); 5(4.77876); 6(4.52835); 7(6.95302); 8(7.95825); 9(1.65563); 10(0.46983); 11(3.01858); 12(0.12588); 13(5.47082); 14(7.06374); 15(7.01647); 16(0.96269); 17(6.80182); 18(2.34802); 19(3.2762); 20(1.2515); 21(6.90633); 23(7.37582); 24(3.36742),1
23,0(8.6111); 1(0.50161); 2(6.76513); 3(4.61541); 4(5.48688); 5(5.91037); 6(0.38694); 7(6.40184); 8(8.6743); 9(0.93189); 10(6.58134); 11(5.81041); 12(5.76298); 13(2.3714); 14(3.39769); 15(4.48194); 16(5.72891); 17(6.90146); 18(7.55029); 19(6.32688); 20(2.14226); 21(5.98329); 22(7.37582); 24(5.47087),1
24,0(8.94786); 1(0.26707); 2(1.20765); 3(2.20994); 4(2.19246); 5(6.65403); 6(1.30446); 7(7.02144); 8(7.4494); 9(3.17528); 10(5.94085); 11(2.62271); 12(1.69462); 13(7.29728); 14(3.46649); 15(8.97267); 16(1.64105); 17(6.44332); 18(0.54893); 19(1.90857); 20(1.23877); 21(6.62476); 22(3.36742); 23(5.47087),1
