Vértice,Adjacentes,Grau (Ponderado),Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
10,0(2.38137); 1(6.37169); 2(8.30758); 3(1.67165); 4(6.69473); 5(5.90535); 6(3.40218); 7(1.39736); 8(4.16892); 9(4.03353); 11(4.19964); 12(2.75366); 13(7.41464); 14(6.61226); 15(8.2083); 16(5.86654); 17(7.93178); 18(5.95439); 19(1.41426); 20(5.02574); 21(8.00396); 22(2.72146); 23(0.61166); 24(4.5513); 25(2.89956); 26(8.85572); 27(4.62349); 28(1.21244); 29(7.41903); 30(2.03264); 31(6.62909); 32(8.2242); 33(0.76908); 34(7.07727); 35(1.79273); 36(4.54926); 37(5.96855); 38(2.63761); 39(1.40543); 40(5.57196); 41(4.09379); 42(1.33705); 43(1.939); 44(1.67974); 45(6.75721); 46(1.71329); 47(0.39749); 48(0.70382); 49(8.91271),214.80611,214.80611,4.383798163265306,2.6014747200862143,8.91271,0.39749,0.4218642958730515,1
11,0(1.76656); 1(2.63843); 2(5.99888); 3(2.54499); 4(2.65631); 5(5.20915); 6(6.19977); 7(7.25671); 8(3.55114); 9(1.41886); 10(4.19964); 12(6.70207); 13(8.6809); 14(7.96422); 15(5.75807); 16(7.06009); 17(4.6956); 18(6.53557); 19(2.58926); 20(2.04922); 21(0.39807); 22(0.74338); 23(8.3441); 24(7.34491); 25(2.26984); 26(6.83652); 27(8.63163); 28(3.43662); 29(6.46533); 30(1.65672); 31(1.3377); 32(2.58644); 33(8.19418); 34(5.12096); 35(6.40674); 36(2.05242); 37(1.29108); 38(4.24468); 39(3.91419); 40(6.03016); 41(0.2149); 42(1.05867); 43(4.47992); 44(6.72503); 45(8.20329); 46(2.01624); 47(8.91274); 48(6.41036); 49(5.64038),226.44263999999998,226.44263999999998,4.621278367346939,2.5622229095434244,8.91274,0.2149,0.43926200860230036,1
12,0(7.2209); 1(6.11372); 2(1.80701); 3(4.26113); 4(8.36025); 5(7.80341); 6(0.81471); 7(6.04604); 8(4.78115); 9(5.30268); 10(2.75366); 11(6.70207); 13(1.76051); 14(2.60891); 15(6.00682); 16(0.48985); 17(7.219); 18(8.67217); 19(6.28585); 20(2.84052); 21(8.71881); 22(4.9884); 23(0.78198); 24(4.83837); 25(7.46944); 26(4.79761); 27(3.71524); 28(1.14569); 29(7.9256); 30(4.79108); 31(7.78653); 32(0.2026); 33(7.26951); 34(8.98143); 35(6.72947); 36(8.9107); 37(1.83638); 38(8.4175); 39(4.16745); 40(3.50753); 41(5.22743); 42(0.85475); 43(7.06065); 44(2.26958); 45(2.75679); 46(5.36671); 47(4.14554); 48(1.11949); 49(2.14989),235.78251,235.78251,4.8118879591836725,2.6298965733872883,8.98143,0.2026,0.45141372935422763,1
13,0(7.7235); 1(3.60053); 2(8.01624); 3(5.77208); 4(4.10455); 5(7.08972); 6(8.44137); 7(0.02373); 8(1.01073); 9(0.7713); 10(7.41464); 11(8.6809); 12(1.76051); 14(6.66551); 15(4.66538); 16(4.95104); 17(5.377); 18(5.4866); 19(7.65653); 20(0.45445); 21(8.84746); 22(3.55912); 23(6.23849); 24(3.52822); 25(8.06029); 26(8.06784); 27(3.37696); 28(0.30654); 29(1.51129); 30(3.49579); 31(0.93023); 32(5.48385); 33(2.61869); 34(0.5906); 35(3.28724); 36(4.74727); 37(0.92964); 38(6.5805); 39(6.90425); 40(0.85565); 41(2.07535); 42(7.21348); 43(5.87748); 44(3.49931); 45(6.6082); 46(2.8322); 47(0.79721); 48(6.18536); 49(5.01651),219.69133,219.69133,4.483496530612245,2.6668296283380837,8.84746,0.02373,0.420026928737059,1
14,0(8.56895); 1(7.08596); 2(2.67917); 3(7.05756); 4(8.65733); 5(4.79836); 6(0.50252); 7(3.69256); 8(2.45762); 9(3.63058); 10(6.61226); 11(7.96422); 12(2.60891); 13(6.66551); 15(6.89847); 16(2.25274); 17(3.06839); 18(4.88897); 19(8.67966); 20(7.92776); 21(8.57354); 22(5.09562); 23(5.33324); 24(4.11379); 25(8.0897); 26(4.98484); 27(3.85144); 28(3.59795); 29(8.77046); 30(2.59891); 31(8.90949); 32(1.95919); 33(2.87389); 34(0.06063); 35(7.84311); 36(5.48534); 37(5.91979); 38(5.67142); 39(5.24799); 40(1.1836); 41(0.77155); 42(5.34003); 43(1.89624); 44(0.66756); 45(8.95181); 46(7.82804); 47(8.44449); 48(7.8463); 49(8.26899),256.87645,256.87645,5.242376530612246,2.669751472370164,8.95181,0.06063,0.4824310150003487,1
15,0(1.09907); 1(8.47872); 2(3.84976); 3(6.47716); 4(4.32727); 5(2.91225); 6(0.94475); 7(3.31824); 8(2.75706); 9(8.15172); 10(8.2083); 11(5.75807); 12(6.00682); 13(4.66538); 14(6.89847); 16(2.31453); 17(7.87378); 18(8.54239); 19(6.47964); 20(1.65008); 21(1.43272); 22(2.68612); 23(2.39495); 24(3.53153); 25(0.83755); 26(7.94999); 27(7.16576); 28(7.24685); 29(3.21887); 30(2.85199); 31(6.48944); 32(4.54052); 33(3.20656); 34(2.92301); 35(6.33807); 36(8.44725); 37(6.25234); 38(7.74434); 39(4.59155); 40(6.45316); 41(6.0387); 42(5.43713); 43(1.78447); 44(7.12633); 45(2.98127); 46(0.67293); 47(3.87835); 48(6.0453); 49(3.66448),234.64499,234.64499,4.788673265306122,2.361961235320488,8.54239,0.67293,0.4623245728754528,1
16,0(0.70259); 1(2.8652); 2(5.62761); 3(2.58659); 4(1.24497); 5(8.84665); 6(2.20627); 7(0.13866); 8(7.86788); 9(5.9872); 10(5.86654); 11(7.06009); 12(0.48985); 13(4.95104); 14(2.25274); 15(2.31453); 17(7.72946); 18(1.97621); 19(7.66666); 20(3.61063); 21(2.84924); 22(7.44756); 23(6.88743); 24(7.55105); 25(1.10973); 26(7.15779); 27(6.57353); 28(0.00576); 29(6.34127); 30(7.65565); 31(7.46618); 32(7.82716); 33(7.49256); 34(4.935); 35(7.01675); 36(4.5495); 37(7.79004); 38(3.63028); 39(3.63316); 40(3.31657); 41(8.81237); 42(8.46239); 43(0.99215); 44(0.90598); 45(0.13762); 46(4.00968); 47(0.87052); 48(1.53453); 49(7.08203),226.03485,226.03485,4.6129561224489795,2.821953846929331,8.84665,0.00576,0.4178891209935431,2
17,0(6.76826); 1(3.75763); 2(6.89905); 3(8.92823); 4(6.27303); 5(3.87975); 6(8.49072); 7(5.58149); 8(3.1442); 9(5.81374); 10(7.93178); 11(4.6956); 12(7.219); 13(5.377); 14(3.06839); 15(7.87378); 16(7.72946); 18(7.78131); 19(5.50619); 20(0.22075); 21(0.08259); 22(2.59566); 23(4.72239); 24(0.9595); 25(6.97893); 26(3.5768); 27(0.87221); 28(3.66351); 29(7.02699); 30(7.22821); 31(4.28181); 32(2.20485); 33(8.93774); 34(1.29977); 35(4.24264); 36(4.31222); 37(8.53136); 38(0.76711); 39(3.60559); 40(2.68048); 41(6.99232); 42(8.1918); 43(2.9247); 44(4.96467); 45(1.34385); 46(8.22527); 47(8.41522); 48(1.61295); 49(2.18137),240.36187,240.36187,4.9053442857142855,2.6209736760523143,8.93774,0.08259,0.45726806559705807,1
18,0(3.18697); 1(6.21348); 2(2.97377); 3(4.05976); 4(3.93151); 5(5.3504); 6(6.97493); 7(1.13605); 8(0.28121); 9(5.23576); 10(5.95439); 11(6.53557); 12(8.67217); 13(5.4866); 14(4.88897); 15(8.54239); 16(1.97621); 17(7.78131); 19(0.81218); 20(1.68413); 21(7.15397); 22(4.74571); 23(7.81971); 24(2.39452); 25(7.16853); 26(1.25249); 27(8.54498); 28(4.01713); 29(1.91501); 30(7.32697); 31(8.35037); 32(0.38932); 33(8.50863); 34(1.39851); 35(1.78574); 36(6.62807); 37(4.04828); 38(2.37675); 39(6.06732); 40(6.15116); 41(2.58969); 42(4.20387); 43(5.03143); 44(4.64252); 45(0.13421); 46(3.53184); 47(3.73012); 48(7.28922); 49(1.48549),222.35932,222.35932,4.537945306122449,2.539203232054884,8.67217,0.13421,0.43300673331552114,1
19,0(8.11513); 1(4.79576); 2(3.51181); 3(5.72448); 4(5.48055); 5(1.24832); 6(8.0567); 7(1.04884); 8(3.88102); 9(5.98986); 10(1.41426); 11(2.58926); 12(6.28585); 13(7.65653); 14(8.67966); 15(6.47964); 16(7.66666); 17(5.50619); 18(0.81218); 20(5.80755); 21(5.58157); 22(2.52759); 23(6.06201); 24(1.91171); 25(5.97589); 26(7.15647); 27(6.70893); 28(0.31776); 29(5.45566); 30(5.9598); 31(2.34708); 32(1.11682); 33(3.24131); 34(3.48707); 35(3.78905); 36(4.71073); 37(8.10762); 38(4.27806); 39(6.31531); 40(4.71528); 41(5.84602); 42(3.82751); 43(2.29152); 44(5.81397); 45(5.42842); 46(7.99412); 47(0.48556); 48(7.86307); 49(5.40694),235.4731,235.4731,4.805573469387754,2.2968612770212746,8.67966,0.31776,0.46071187030341687,1
20,0(0.01785); 1(0.81052); 2(5.31872); 3(0.92957); 4(0.81293); 5(8.98563); 6(6.35524); 7(0.97687); 8(4.02586); 9(1.11704); 10(5.02574); 11(2.04922); 12(2.84052); 13(0.45445); 14(7.92776); 15(1.65008); 16(3.61063); 17(0.22075); 18(1.68413); 19(5.80755); 21(2.67015); 22(8.29344); 23(4.61159); 24(6.63536); 25(7.96104); 26(6.53436); 27(8.78311); 28(1.39247); 29(4.74398); 30(6.57287); 31(3.56955); 32(1.0659); 33(1.21403); 34(3.09512); 35(0.66746); 36(3.86169); 37(2.78939); 38(5.20783); 39(4.07593); 40(1.16149); 41(7.16715); 42(2.62223); 43(8.23005); 44(2.47661); 45(8.7043); 46(3.63366); 47(5.86847); 48(7.30582); 49(3.48309),195.0192,195.0192,3.979983673469388,2.6842062177315946,8.98563,0.01785,0.382059453326707,1
21,0(7.22841); 1(8.32684); 2(5.06187); 3(7.6272); 4(2.44827); 5(4.82063); 6(5.40667); 7(0.25402); 8(7.73787); 9(1.34781); 10(8.00396); 11(0.39807); 12(8.71881); 13(8.84746); 14(8.57354); 15(1.43272); 16(2.84924); 17(0.08259); 18(7.15397); 19(5.58157); 20(2.67015); 22(5.59772); 23(5.87915); 24(4.04669); 25(2.96641); 26(7.04729); 27(7.36431); 28(7.34647); 29(2.7085); 30(0.57305); 31(3.19654); 32(0.55023); 33(1.0313); 34(0.03061); 35(6.25469); 36(4.05253); 37(6.2002); 38(0.02814); 39(6.62192); 40(6.33366); 41(1.01087); 42(3.48392); 43(7.68442); 44(4.87661); 45(2.32445); 46(8.66947); 47(6.31559); 48(8.62931); 49(0.53582),225.93154,225.93154,4.61084775510204,2.90273396230791,8.84746,0.02814,0.4102134462295894,1
22,0(3.51059); 1(2.04438); 2(7.7454); 3(7.79077); 4(8.14375); 5(8.26153); 6(1.06587); 7(1.23466); 8(1.61883); 9(6.47588); 10(2.72146); 11(0.74338); 12(4.9884); 13(3.55912); 14(5.09562); 15(2.68612); 16(7.44756); 17(2.59566); 18(4.74571); 19(2.52759); 20(8.29344); 21(5.59772); 23(5.67711); 24(4.87026); 25(6.69991); 26(0.34231); 27(4.88833); 28(5.17194); 29(2.68943); 30(6.78538); 31(5.17565); 32(0.31133); 33(3.43425); 34(0.37391); 35(8.88032); 36(2.47619); 37(4.36945); 38(6.88818); 39(4.66247); 40(7.22681); 41(3.48458); 42(1.69559); 43(4.77361); 44(5.24532); 45(6.56783); 46(4.20434); 47(7.75445); 48(7.25622); 49(8.74306),229.54167,229.54167,4.684523877551021,2.4667363394730293,8.88032,0.31133,0.44719693991467035,1
23,0(7.98805); 1(1.15355); 2(4.16946); 3(3.178); 4(7.97502); 5(5.60159); 6(4.83127); 7(5.8692); 8(8.23282); 9(7.40851); 10(0.61166); 11(8.3441); 12(0.78198); 13(6.23849); 14(5.33324); 15(2.39495); 16(6.88743); 17(4.72239); 18(7.81971); 19(6.06201); 20(4.61159); 21(5.87915); 22(5.67711); 24(3.39966); 25(4.77806); 26(6.287); 27(8.14877); 28(3.18985); 29(2.13126); 30(6.19711); 31(4.43212); 32(2.73186); 33(5.6739); 34(3.92858); 35(4.27433); 36(4.23319); 37(4.80789); 38(3.688); 39(4.62703); 40(4.7854); 41(0.60053); 42(7.92389); 43(5.87482); 44(2.67232); 45(3.07904); 46(1.01499); 47(0.73367); 48(0.02101); 49(5.30775),226.31331,226.31331,4.618638979591837,2.2660400107597978,8.3441,0.02101,0.44234388528972224,1
24,0(7.63354); 1(8.65639); 2(6.67624); 3(0.80119); 4(8.70909); 5(6.02202); 6(6.10794); 7(6.04639); 8(6.99412); 9(2.197); 10(4.5513); 11(7.34491); 12(4.83837); 13(3.52822); 14(4.11379); 15(3.53153); 16(7.55105); 17(0.9595); 18(2.39452); 19(1.91171); 20(6.63536); 21(4.04669); 22(4.87026); 23(3.39966); 25(4.59411); 26(0.71941); 27(4.82117); 28(7.42311); 29(0.83817); 30(1.40362); 31(8.8795); 32(8.23748); 33(0.98162); 34(1.34275); 35(2.50606); 36(3.02155); 37(6.18973); 38(4.60404); 39(4.64011); 40(5.25169); 41(3.56363); 42(1.98456); 43(7.82766); 44(0.02595); 45(3.61953); 46(3.73818); 47(7.32616); 48(6.80048); 49(4.10769),223.96875,223.96875,4.5707908163265305,2.454774254306798,8.8795,0.02595,0.4359051855018985,1
25,0(3.33459); 1(0.87292); 2(8.22736); 3(8.1244); 4(6.72758); 5(7.85616); 6(7.88172); 7(8.61203); 8(0.63105); 9(5.9368); 10(2.89956); 11(2.26984); 12(7.46944); 13(8.06029); 14(8.0897); 15(0.83755); 16(1.10973); 17(6.97893); 18(7.16853); 19(5.97589); 20(7.96104); 21(2.96641); 22(6.69991); 23(4.77806); 24(4.59411); 26(7.23244); 27(2.47997); 28(6.0485); 29(2.04691); 30(8.04831); 31(8.15466); 32(1.94998); 33(5.16921); 34(5.01879); 35(6.56245); 36(7.53685); 37(0.16787); 38(3.42979); 39(0.82231); 40(8.0624); 41(0.3989); 42(5.74765); 43(3.46415); 44(6.28598); 45(1.47001); 46(6.54757); 47(6.09649); 48(7.54807); 49(6.11757),252.47043,252.47043,5.152457755102041,2.661180149281069,8.61203,0.16787,0.47166907183699197,1
26,0(8.09263); 1(1.96844); 2(3.87577); 3(5.85897); 4(5.51988); 5(6.45219); 6(3.42425); 7(3.94488); 8(2.0411); 9(3.30991); 10(8.85572); 11(6.83652); 12(4.79761); 13(8.06784); 14(4.98484); 15(7.94999); 16(7.15779); 17(3.5768); 18(1.25249); 19(7.15647); 20(6.53436); 21(7.04729); 22(0.34231); 23(6.287); 24(0.71941); 25(7.23244); 27(3.96465); 28(8.71498); 29(3.76417); 30(5.97989); 31(8.65829); 32(1.67155); 33(0.5815); 34(4.1738); 35(4.07805); 36(5.25191); 37(0.87712); 38(4.3711); 39(7.314); 40(4.4295); 41(4.8868); 42(5.14179); 43(1.66894); 44(7.49324); 45(5.6823); 46(2.18222); 47(2.43893); 48(8.70623); 49(3.16294),238.4808,238.4808,4.866955102040816,2.4238835235470675,8.85572,0.34231,0.4633086545772134,1
27,0(6.71441); 1(7.39652); 2(7.77817); 3(7.09864); 4(1.85098); 5(7.89352); 6(1.27882); 7(3.00555); 8(2.82525); 9(7.2609); 10(4.62349); 11(8.63163); 12(3.71524); 13(3.37696); 14(3.85144); 15(7.16576); 16(6.57353); 17(0.87221); 18(8.54498); 19(6.70893); 20(8.78311); 21(7.36431); 22(4.88833); 23(8.14877); 24(4.82117); 25(2.47997); 26(3.96465); 28(7.22285); 29(3.40858); 30(8.53166); 31(2.77176); 32(5.04328); 33(7.04877); 34(7.45154); 35(5.49886); 36(0.32549); 37(4.32157); 38(4.98551); 39(7.174); 40(2.77503); 41(2.51342); 42(4.72746); 43(1.01783); 44(4.46307); 45(3.0097); 46(2.13575); 47(8.63578); 48(2.79734); 49(7.59176),251.06825,251.06825,5.123841836734694,2.427030690614014,8.78311,0.32549,0.4822759174082226,1
28,0(4.60472); 1(4.38244); 2(4.68431); 3(5.11062); 4(5.1618); 5(6.4305); 6(5.40242); 7(7.50008); 8(5.85622); 9(3.17151); 10(1.21244); 11(3.43662); 12(1.14569); 13(0.30654); 14(3.59795); 15(7.24685); 16(0.00576); 17(3.66351); 18(4.01713); 19(0.31776); 20(1.39247); 21(7.34647); 22(5.17194); 23(3.18985); 24(7.42311); 25(6.0485); 26(8.71498); 27(7.22285); 29(0.83545); 30(1.12136); 31(7.42899); 32(5.93654); 33(0.30043); 34(0.43965); 35(8.66162); 36(2.06538); 37(2.85039); 38(1.19417); 39(7.89392); 40(1.34861); 41(6.56229); 42(7.06938); 43(2.46834); 44(3.21137); 45(4.07421); 46(5.23197); 47(8.07259); 48(5.31373); 49(5.38541),211.23084,211.23084,4.310833469387754,2.553881716554075,8.71498,0.00576,0.40628340173803623,1
29,0(4.07105); 1(5.92668); 2(3.37416); 3(6.73976); 4(6.04006); 5(2.30724); 6(4.17287); 7(7.90912); 8(6.13576); 9(4.54166); 10(7.41903); 11(6.46533); 12(7.9256); 13(1.51129); 14(8.77046); 15(3.21887); 16(6.34127); 17(7.02699); 18(1.91501); 19(5.45566); 20(4.74398); 21(2.7085); 22(2.68943); 23(2.13126); 24(0.83817); 25(2.04691); 26(3.76417); 27(3.40858); 28(0.83545); 30(7.67786); 31(5.8391); 32(5.93086); 33(1.20527); 34(7.90741); 35(2.10296); 36(3.1135); 37(4.25494); 38(0.62093); 39(0.72146); 40(7.01669); 41(5.88243); 42(8.40739); 43(2.47378); 44(7.34605); 45(8.70937); 46(4.79967); 47(3.45653); 48(3.52774); 49(2.9879),224.41616,224.41616,4.579921632653061,2.3824542502914987,8.77046,0.62093,0.44484873124779506,1
30,0(0.34112); 1(2.44594); 2(3.62633); 3(1.3606); 4(7.68521); 5(7.94878); 6(5.25725); 7(7.21826); 8(4.25976); 9(2.32815); 10(2.03264); 11(1.65672); 12(4.79108); 13(3.49579); 14(2.59891); 15(2.85199); 16(7.65565); 17(7.22821); 18(7.32697); 19(5.9598); 20(6.57287); 21(0.57305); 22(6.78538); 23(6.19711); 24(1.40362); 25(8.04831); 26(5.97989); 27(8.53166); 28(1.12136); 29(7.67786); 31(1.66911); 32(8.52569); 33(5.33029); 34(1.86379); 35(5.3799); 36(8.57057); 37(4.99852); 38(0.27799); 39(0.63547); 40(3.34002); 41(7.64356); 42(8.16295); 43(1.20318); 44(3.88053); 45(6.16732); 46(4.28329); 47(6.43625); 48(5.98206); 49(5.20065),230.51141,230.51141,4.704314489795919,2.600293086535817,8.57057,0.27799,0.4430805059400937,2
